Lat,Long,Ort,Uhrzeit,Wert
41.3788,2.1331,Sants,01,38.034
41.3788,2.1331,Sants,02,35.051
41.3788,2.1331,Sants,03,32.736
41.3788,2.1331,Sants,04,30.973
41.3788,2.1331,Sants,05,29.337
41.3788,2.1331,Sants,06,27.678
41.3788,2.1331,Sants,07,32.591
41.3788,2.1331,Sants,08,48.964
41.3788,2.1331,Sants,09,64.287
41.3788,2.1331,Sants,10,63.737
41.3788,2.1331,Sants,11,49.631
41.3788,2.1331,Sants,12,38.267
41.3788,2.1331,Sants,13,30.042
41.3788,2.1331,Sants,14,25.053
41.3788,2.1331,Sants,15,21.671
41.3788,2.1331,Sants,16,19.614
41.3788,2.1331,Sants,17,19.847
41.3788,2.1331,Sants,18,21.876
41.3788,2.1331,Sants,19,25.454
41.3788,2.1331,Sants,20,31.036
41.3788,2.1331,Sants,21,34.636
41.3788,2.1331,Sants,22,36.725
41.3788,2.1331,Sants,23,39.352
41.3788,2.1331,Sants,24,35.849
41.3853,2.1538,Eixample,01,60.307
41.3853,2.1538,Eixample,02,55.471
41.3853,2.1538,Eixample,03,52.858
41.3853,2.1538,Eixample,04,49.746
41.3853,2.1538,Eixample,05,45.879
41.3853,2.1538,Eixample,06,48.009
41.3853,2.1538,Eixample,07,67.127
41.3853,2.1538,Eixample,08,111.941
41.3853,2.1538,Eixample,09,135.023
41.3853,2.1538,Eixample,10,120.360
41.3853,2.1538,Eixample,11,100.176
41.3853,2.1538,Eixample,12,85.628
41.3853,2.1538,Eixample,13,78.180
41.3853,2.1538,Eixample,14,73.060
41.3853,2.1538,Eixample,15,63.769
41.3853,2.1538,Eixample,16,59.471
41.3853,2.1538,Eixample,17,62.561
41.3853,2.1538,Eixample,18,67.398
41.3853,2.1538,Eixample,19,73.228
41.3853,2.1538,Eixample,20,78.313
41.3853,2.1538,Eixample,21,77.645
41.3853,2.1538,Eixample,22,73.038
41.3853,2.1538,Eixample,23,65.860
41.3853,2.1538,Eixample,24,60.776
41.3864,2.1874,Ciutadella,01,35.500
41.3864,2.1874,Ciutadella,02,34.655
41.3864,2.1874,Ciutadella,03,33.240
41.3864,2.1874,Ciutadella,04,30.744
41.3864,2.1874,Ciutadella,05,28.403
41.3864,2.1874,Ciutadella,06,28.676
41.3864,2.1874,Ciutadella,07,35.809
